Product_Category,months,Order_Demand
2,2,2000
2,2,2000
2,2,1000
2,1,3000
2,1,1000
2,1,1000
2,1,2000
2,1,3000
2,1,1000
2,2,3000
2,1,100
2,1,5000
2,2,3000
2,1,1000
2,2,20000
2,1,100
2,2,3000
2,2,2000
2,2,1000
2,2,2000
2,2,2000
2,2,2000
2,2,20000
2,2,300
2,2,2000
2,1,3000
2,1,5000
2,2,100
2,2,2000
2,2,2000
2,2,2000
2,2,1000
2,2,1000
2,2,100
2,2,2000
2,2,1000
2,2,1000
2,2,2000
2,2,2000
2,2,2000
2,2,2000
2,2,2000
2,2,2000
2,2,2000
2,2,200
2,2,3000
2,2,100
2,2,1000
2,2,3000
2,2,1000
2,2,1000
2,2,2000
2,2,2000
2,2,1000
2,2,100
2,2,2000
2,2,2000
2,2,200
2,2,100
2,2,100
2,2,2000
2,2,2000
2,2,2000
2,3,100
2,2,400
2,2,300
2,2,300
2,2,4000
2,2,1000
2,2,2000
2,2,3000
2,2,5000
2,2,5000
2,2,1000
2,2,2000
2,2,2000
2,2,5000
2,2,2000
2,2,20000
2,2,100
2,2,1000
2,2,3000
2,2,300
2,2,300
2,2,100
2,2,1000
2,2,400
2,2,200
2,3,2000
2,3,2000
2,3,2000
2,2,10000
2,2,2000
2,2,2000
2,2,2000
2,2,5000
2,3,3000
2,3,2000
2,3,5000
2,3,2000
2,3,3000
2,3,5000
2,3,4000
2,3,2000
2,3,2000
2,3,2000
2,2,1000
2,2,1000
2,2,2000
2,3,2000
2,3,2000
2,3,2000
2,3,1000
2,2,5000
2,2,300
2,2,300
2,2,300
2,2,4000
2,2,100
2,3,1000
2,3,5000
2,3,100
2,3,5000
2,3,2000
2,3,2000
2,3,2000
2,3,2000
2,3,2000
2,3,2000
2,3,2000
2,3,2000
2,3,2000
2,3,2000
2,3,4000
2,3,2000
2,3,2000
2,3,2000
2,3,2000
2,3,2000
2,3,2000
2,3,2000
2,3,2000
2,3,2000
2,3,2000
2,3,2000
2,3,2000
2,3,300
2,3,4000
2,3,4000
2,3,100
2,3,3000
2,3,300
2,3,100
2,3,1000
2,3,2000
2,3,2000
2,3,100
3,1,1
3,1,1
3,1,2
3,1,2
3,1,12
3,1,12
3,1,2
3,1,1
3,1,12
3,2,1
3,2,2
3,2,12
3,3,1
3,3,2
3,3,12
3,3,1
3,3,2
3,3,1
3,3,2
3,3,12
3,3,12
3,3,1
3,3,1
3,3,1
3,3,2
3,3,2
3,3,2
3,3,12
3,3,12
1,1,1000
2,2,100
2,2,20000
2,1,10000
2,3,20000
2,3,50000
1,3,10
1,1,10
1,1,10
1,1,10
1,1,10
1,1,10
1,1,10
1,1,10
1,1,10
1,1,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,3
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,3,10
1,3,10
1,3,10
1,3,10
1,3,10
1,3,10
1,3,10
1,3,10
1,3,10
1,3,10
2,1,50000
2,1,25000
2,1,50000
2,1,50000
2,1,50000
2,1,50000
2,2,50000
2,2,50000
2,2,25000
2,2,50000
2,2,1000
2,2,50000
2,1,1000
2,1,500
2,1,500
2,1,1000
2,1,1000
2,1,1000
2,1,500
2,2,1000
2,2,1000
2,2,1000
2,2,5500
2,2,4500
2,2,1000
2,2,1000
2,2,1000
2,2,500
2,3,1000
2,3,100
2,3,1000
2,3,1000
2,3,1000
2,3,1000
2,1,1000
1,3,3
1,3,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,1
1,3,1
1,3,2
1,3,3
1,3,1
1,3,1
1,3,2
2,1,58000
2,1,36000
2,1,5000
2,1,10000
2,1,23000
2,1,2000
2,1,59000
2,1,5000
2,1,5000
2,1,20000
2,1,14000
2,1,5000
2,1,40000
2,1,26000
2,2,30000
2,2,40000
2,1,24000
2,2,10000
2,1,4000
2,1,12000
2,2,18000
2,2,40000
2,2,5000
2,2,5000
2,2,20000
2,2,12000
2,2,22000
2,2,14000
2,2,15000
2,2,35000
2,2,8000
2,2,5000
2,2,1000
2,2,20000
2,3,5000
2,3,15000
2,3,10000
2,3,5000
2,3,5000
2,3,5000
2,3,5000
2,3,5000
2,3,20000
2,3,30000
2,3,5000
2,3,20000
2,3,20000
2,3,20000
2,3,20000
2,3,1000
2,3,27000
2,3,40000
2,3,8000
2,3,3000
2,1,290000
2,1,200000
2,1,60000
2,1,200000
2,1,50000
2,1,150000
2,1,50000
2,2,200000
2,2,30000
2,2,200000
2,2,40000
2,2,170000
2,2,30000
2,2,250000
2,2,60000
2,3,222000
2,3,70000
2,3,8000
2,3,40000
2,3,160000
2,3,20000
2,3,180000
2,3,80000
2,3,140000
2,3,40000
3,2,100
2,2,100
2,2,400
2,2,55000
2,2,73000
2,2,5000
2,3,5000
3,1,2
3,2,1
2,1,5000
2,1,1750
2,1,9000
2,2,3000
2,2,2000
2,2,12000
2,2,5000
2,2,5000
2,2,3000
2,2,8000
2,2,2000
2,2,3000
2,2,4000
2,2,2000
2,3,1
2,3,10000
1,3,10000
1,1,15000
1,1,20000
1,1,45000
1,1,15000
1,1,35000
1,1,15000
1,1,15000
1,1,10000
1,1,5000
1,1,5000
1,1,20000
1,1,15000
1,1,25000
1,1,25000
1,1,15000
1,2,25000
1,2,5000
1,2,15000
1,2,25000
1,2,20000
1,2,30000
1,2,20000
1,2,25000
1,2,20000
1,2,25000
1,2,35000
1,2,25000
1,2,25000
1,2,20000
1,2,25000
1,2,20000
1,2,25000
1,2,20000
1,2,5000
1,3,20000
1,3,20000
1,3,5000
1,3,15000
1,3,25000
1,3,10000
1,3,10000
1,3,35000
1,3,5000
1,3,30000
1,3,10000
1,3,5000
1,3,10000
1,3,5000
1,3,5000
1,3,10000
1,3,5000
1,3,10000
1,3,10000
1,3,5000
2,3,20
2,3,16
3,3,1
3,3,5
3,3,5
1,1,300
1,1,500
1,1,1000
1,1,50
1,1,500
1,1,100
1,3,300
1,3,200
1,3,500
2,1,20
2,1,200
2,1,600
2,2,300
2,2,200
2,3,10
2,3,500
2,3,50
3,1,2000
3,3,20
3,3,80
3,3,100
1,1,5000
1,1,1000
1,3,1000
2,1,2000
2,1,1000
2,1,1000
2,1,75000
2,1,1000
2,1,1000
2,1,75000
2,1,1000
2,1,1000
2,1,1000
2,1,75000
2,1,20000
2,1,1000
2,1,75000
2,1,1000
2,1,1000
2,1,750000
2,1,75000
2,1,225000
2,1,2000
2,1,1000
2,1,75000
2,1,1000
2,1,75000
2,1,75000
2,1,300000
2,1,1000
2,1,75000
2,1,2000
2,1,1000
2,1,75000
2,1,1000
2,1,75000
2,1,75000
2,1,75000
2,1,1000
2,1,1000
2,1,1000
2,1,150000
2,1,75000
2,1,150000
2,1,1000
2,1,2000
2,1,2000
2,1,1000
2,1,75000
2,1,1000
2,1,75000
2,1,150000
2,1,1000
2,1,1000
2,1,75000
2,1,5000
2,1,75000
2,1,75000
2,1,1000
2,1,6000
2,1,2000
2,1,150000
2,1,75000
2,1,1000
2,1,150000
2,1,75000
2,2,2000
2,1,75000
2,1,1000
2,1,150000
2,1,1000
2,1,3000
2,1,75000
2,2,20000
2,1,75000
2,1,2000
2,1,75000
2,1,1000
2,2,1000
2,1,75000
2,1,525000
2,2,1000
2,2,2000
2,2,75000
2,2,225000
2,2,75000
2,2,1000
2,2,300000
2,2,150000
2,2,1000
2,2,75000
2,2,1000
2,2,1000
2,2,1000
2,2,75000
2,2,75000
2,2,225000
2,2,1000
2,2,150000
2,2,1000
2,2,2000
2,2,5000
2,2,1000
2,2,1000
2,2,75000
2,2,1000
2,2,1000
2,2,1000
2,2,75000
2,2,1000
2,2,75000
2,2,75000
2,2,1000
2,2,1000
2,2,1000
2,2,375000
2,2,75000
2,2,75000
2,2,1000
2,2,75000
2,2,1000
2,2,75000
2,2,1000
2,2,10000
2,3,1000
2,2,2000
2,2,75000
2,2,1000
2,2,75000
2,2,75000
2,2,1000
2,2,75000
2,2,75000
2,2,1000
2,2,1000
2,2,75000
2,2,1000
2,2,75000
2,2,1000
2,2,75000
2,2,300000
2,2,75000
2,2,1000
2,2,1000
2,2,75000
2,2,1000
2,2,1000
2,2,3000
2,2,75000
2,2,75000
2,2,10000
2,2,1000
2,2,75000
2,2,1000
2,2,1000
2,2,75000
2,2,75000
2,2,1000
2,2,20000
2,2,150000
2,2,1000
2,2,75000
2,2,150000
2,2,3000
2,2,75000
2,3,1000
2,3,75000
2,3,1000
2,3,75000
2,3,1000
2,3,300000
2,3,75000
2,3,1000
2,3,75000
2,3,20000
2,3,75000
2,3,150000
2,3,1000
2,3,150000
2,3,75000
2,3,1000
2,3,75000
2,3,150000
2,3,75000
2,3,1000
2,3,1000
2,3,1000
2,3,2000
2,3,1000
2,3,75000
2,3,75000
2,3,75000
2,3,1000
2,3,1000
2,3,1000
2,3,75000
2,3,1000
2,3,150000
2,3,75000
2,3,1000
2,3,1000
2,3,75000
2,3,1000
2,3,150000
2,3,2000
2,3,225000
2,3,1000
2,3,3000
2,3,1000
2,3,75000
2,3,75000
2,3,1000
2,3,75000
2,3,1000
2,3,75000
2,3,1000
2,3,75000
2,3,375000
2,3,150000
2,3,1000
2,3,75000
2,3,2000
2,3,1000
2,3,75000
2,3,1000
2,3,1000
2,3,2000
2,3,225000
2,3,75000
2,3,1000
2,3,10000
2,3,75000
1,3,300000
1,3,25000
1,3,100000
1,3,100000
2,1,130000
2,1,100000
2,1,100000
2,1,1500
2,1,1500
2,1,1500
2,1,1500
2,1,1500
2,1,100000
2,1,25000
2,1,100000
2,1,1500
2,1,260000
2,1,100000
2,2,100000
2,2,50000
2,2,100000
2,2,1500
2,2,1500
2,2,350000
2,2,50000
2,2,100000
2,3,1500
2,3,50000
2,3,1500
2,3,50000
2,3,1500
2,3,50000
2,3,50000
2,3,6000
2,3,50000
2,3,28000
2,3,25000
2,3,50000
2,3,1500
2,3,50000
2,3,5000
2,3,1500
2,2,1000
2,1,40000
2,1,68000
2,1,13000
2,1,125000
2,1,150000
2,1,20000
2,1,80000
2,1,50000
2,3,170000
2,1,165000
2,1,10000
2,1,15000
2,1,90000
2,1,140000
2,1,1000
2,1,10000
2,1,10000
2,1,170000
2,1,135000
2,1,6500
2,1,25000
2,1,100000
2,1,175000
2,1,35000
2,1,150000
2,1,330000
2,1,5000
2,1,50000
2,1,140000
2,1,50000
2,1,75000
2,1,150000
2,1,69000
2,1,125000
2,1,135000
2,1,120000
2,1,135000
2,1,150000
2,1,20000
2,1,30000
2,1,40000
2,1,5000
2,1,140000
2,1,12500
2,1,6000
2,1,5500
2,1,107000
2,1,20000
2,1,50000
2,1,40000
2,1,200000
2,1,125000
2,1,50000
2,1,130000
2,1,5000
2,1,345500
2,1,180000
2,1,10000
2,1,10000
2,1,20000
2,1,20000
2,1,40000
2,1,14000
2,1,20000
2,1,10000
2,1,40000
2,1,50000
2,1,140000
2,1,55000
2,1,100000
2,1,40000
2,1,6000
2,1,180000
2,1,165000
2,1,100000
2,1,12000
2,1,5000
2,1,200000
2,1,4000
2,1,50000
2,2,50000
2,1,19000
2,1,100000
2,2,50000
2,1,120000
2,1,60000
2,1,135000
2,1,320000
2,1,250000
2,1,80000
2,1,26000
2,1,3500
2,1,50000
2,1,100000
2,1,40000
2,1,60000
2,1,125000
2,1,150000
2,1,150000
2,1,200000
2,1,20000
2,1,135000
2,1,135000
2,1,105000
2,1,8500
2,1,5500
2,1,10000
2,1,50000
2,2,50000
2,2,50000
2,1,100000
2,2,100000
2,1,10000
2,1,23500
2,1,40000
2,1,125000
2,1,90000
2,1,140000
2,1,140000
2,1,220000
2,1,230000
2,1,140000
2,1,15000
2,1,21000
2,1,10000
2,2,140000
2,1,20000
2,2,120000
2,2,155000
2,1,275000
2,1,5000
2,2,1000
2,1,7500
2,1,8500
2,1,10000
2,1,50000
2,2,40000
2,2,200000
2,2,105000
2,2,125000
2,1,245000
2,1,255000
2,1,230000
2,2,155000
2,2,205000
2,1,20000
2,2,9500
2,1,5000
2,2,140000
2,2,400000
2,2,400000
2,2,10000
2,2,40000
2,2,40000
2,2,175000
2,2,175000
2,2,105000
2,2,135000
2,2,210000
2,2,260000
2,2,30000
2,2,30000
2,2,10000
2,2,120000
2,2,130000
2,2,140000
2,2,40000
2,2,3000
2,2,2000
2,2,25000
2,2,100000
2,2,20000
2,2,30000
2,2,140000
2,2,140000
2,2,5000
2,2,15000
2,2,100000
2,2,125000
2,2,100000
2,2,125000
2,2,10000
2,2,3000
2,2,10000
2,2,50000
2,2,73000
2,2,30000
2,2,5000
2,2,6000
2,2,15000
2,2,150000
2,2,20000
2,2,20000
2,2,10000
2,2,13500
2,2,20000
2,2,30000
2,2,100000
2,2,10000
2,2,12000
2,2,20000
2,2,20000
2,2,30000
2,2,10000
2,2,10000
2,2,175000
2,2,100000
2,2,165000
2,2,295000
2,2,140000
2,2,140000
2,2,17000
2,2,120000
2,2,3500
2,2,30000
2,2,80000
2,2,150000
2,2,150000
2,2,125000
2,2,125000
2,2,150000
2,2,145000
2,2,5000
2,2,28500
2,2,30000
2,2,200000
2,2,20000
2,2,80000
2,2,10000
2,2,40000
2,2,200000
2,2,125000
2,2,55000
2,2,50000
2,2,20000
2,2,55000
2,2,100000
2,2,10000
2,2,100000
2,2,160000
2,2,180000
2,2,680000
2,2,1000
2,2,140000
2,2,5000
2,2,13000
2,2,14000
2,3,140000
2,2,20000
2,2,30000
2,2,220000
2,2,80000
2,2,20000
2,2,320000
2,2,305000
2,2,30000
2,2,20000
2,2,1000
2,2,10000
2,2,255000
2,2,3000
2,2,18000
2,2,7000
2,2,15500
2,2,40000
2,3,10000
2,3,50000
2,2,40000
2,2,3000
2,2,30000
2,2,160000
2,3,30000
2,2,100000
2,2,150000
2,3,250000
2,2,200000
2,2,465000
2,3,330000
2,2,3000
2,3,140000
2,3,60000
2,3,10000
2,2,30000
2,3,75000
2,3,65000
2,3,305000
2,3,230000
2,3,140000
2,3,5000
2,2,50000
2,3,100000
2,3,30000
2,3,10000
2,3,15000
2,3,20000
2,3,5000
2,3,6000
2,3,50000
2,3,2500
2,3,10000
2,3,10000
2,3,36000
2,3,60000
2,3,10000
2,3,20000
2,3,30000
2,3,10000
2,3,175000
2,3,8000
2,3,50000
2,3,190000
2,3,3000
2,3,140000
2,3,20000
2,3,70000
2,3,100000
2,3,175000
2,3,150000
2,3,100000
2,3,290000
2,3,140000
2,3,40000
2,3,30000
2,3,125000
2,3,300000
2,3,150000
2,3,200000
2,3,200000
2,3,20000
2,3,80000
2,3,100000
2,3,150000
2,3,135000
2,3,125000
2,3,420000
2,3,300000
2,3,240000
2,3,5000
2,3,7000
2,3,10000
2,3,20000
2,3,30000
2,3,55000
2,3,100000
2,3,397500
2,3,350000
2,3,330000
2,3,150000
2,3,10000
2,3,15000
2,3,140000
2,3,15000
2,3,144000
2,1,30000
2,1,200000
2,3,20000
2,3,1000
2,1,100000
2,1,15000
2,3,40000
2,3,90000
2,3,10000
2,3,52000
2,3,20000
2,2,2000
2,3,10000
2,3,24000
1,1,1000
1,1,3000
1,3,5
1,3,2
1,3,3
1,3,1
1,2,5
1,3,5
2,1,128
2,1,45
2,1,75
3,1,22
3,1,4
3,1,2
3,1,15
1,1,198
1,1,154
1,1,96
1,1,174
2,1,99
2,1,87
2,1,77
2,1,87
3,2,50
1,1,80
1,1,80
1,1,16
1,1,264
1,1,264
1,1,16
1,1,32
1,2,2444
1,2,909
1,2,48
2,1,78
2,1,102
2,1,31
2,1,4
2,1,28
2,2,1672
2,2,1027
2,2,514
3,1,40
3,1,6
3,1,20
3,1,89
3,1,25
3,1,15
3,2,60
3,2,399
3,2,40
3,2,440
3,2,36
3,2,106
3,2,12
3,2,12
3,2,6
3,2,6
1,1,100
1,1,24
1,1,48
2,1,50
2,1,28
2,1,12
2,1,4
2,1,10
2,1,55
2,1,42
2,1,50
2,1,48
2,2,1774
2,2,3482
2,2,10
2,2,300
2,2,300
2,2,100
2,3,60
2,3,60
2,3,60
2,3,25
2,3,25
2,3,25
2,3,150
2,3,10
2,3,96
3,1,1
3,1,240
3,1,50
3,1,800
3,1,2
3,1,200
3,1,200
3,1,20
3,1,12
3,2,226
3,3,10
3,3,30
3,1,50
3,1,1
3,1,10
3,1,4
3,1,2
3,1,18
3,1,5
3,1,1
3,1,12
3,1,50
3,1,18
3,1,8
3,1,35
3,1,3
3,1,63
3,1,4
3,1,1
3,1,3
3,1,2
3,1,4
3,2,10
3,2,5
3,3,4
3,3,4
3,3,2
3,3,2
1,3,100
3,3,25
3,3,2
3,3,21
3,3,38
3,3,9
3,3,18
1,1,100
1,1,200
1,1,67
1,1,145
1,1,60
1,1,50
1,1,100
1,1,56
1,1,50
1,2,430
1,2,96
1,2,100
1,2,26
1,2,60
1,2,22
1,2,268
1,2,10
1,2,10
1,2,22
1,2,20
1,2,25
1,2,25
1,3,12
1,3,24
1,3,24
1,3,82
1,3,67
1,3,36
1,3,50
1,3,35
1,3,34
1,3,56
1,3,100
1,3,105
1,3,29
1,3,498
1,3,388
1,3,20
1,3,8
1,3,8
2,3,100
2,3,30
2,1,25
2,1,50
2,1,15
2,1,30
2,1,50
2,1,15
2,1,105
2,1,200
2,1,160
2,1,120
2,1,130
2,1,300
2,2,430
2,2,50
2,2,50
2,2,20
2,2,20
2,2,20
2,2,3
2,2,10
2,2,36
2,3,24
2,3,18
2,3,21
2,3,19
2,3,24
2,3,150
2,3,50
2,3,123
2,3,50
2,3,66
2,3,30
2,3,100
2,3,100
2,3,40
2,3,40
2,3,50
2,3,75
2,3,9
2,3,40
2,3,5
2,3,8
2,3,300
2,3,100
2,3,50
2,3,50
3,1,2
3,1,200
3,1,2
3,1,25
3,1,53
3,1,300
3,1,10
3,1,30
3,1,10
3,1,10
3,1,346
3,1,200
3,1,100
3,1,5
3,2,10
3,2,8
3,2,3
3,2,180
3,2,390
3,2,70
3,2,30
3,2,90
3,2,4
3,2,50
3,2,1
3,3,5
3,3,20
3,3,40
3,3,5
3,3,10
3,3,12
3,3,3
3,3,20
3,3,54
3,3,14
3,3,10
3,3,5
3,3,5
3,3,46
3,3,184
3,3,28
3,3,16
3,3,4
3,3,4
3,3,10
3,3,2
3,3,10
3,3,7
3,3,4
3,3,10
3,1,2
3,1,1
3,1,4
3,1,8
3,1,4
3,1,4
3,1,2
3,1,8
3,1,4
3,1,25
3,1,3
3,1,16
3,1,2
3,1,17
3,1,4
3,1,4
3,1,8
3,1,4
3,1,4
3,1,10
3,2,2
3,2,4
3,2,2
3,2,4
3,2,3
3,2,44
3,2,3
3,2,13
3,2,2
3,2,12
3,2,4
3,3,8
3,3,1
3,3,2
3,3,1
3,3,2
3,3,2
3,3,1
3,3,2
3,3,4
3,3,12
3,3,2
3,3,4
3,3,4
3,3,4
3,3,2
3,3,2
3,3,2
3,3,5
3,3,1
3,3,1
3,3,2
1,2,62
1,2,62
2,2,68
3,2,21
3,2,6
3,2,3
1,1,400
1,1,400
1,1,400
1,1,400
2,1,4
2,1,48
2,1,4
2,1,400
2,1,400
2,1,400
2,1,400
2,2,270
2,3,60
3,1,107
3,1,1
3,1,1
3,1,856
3,1,83
3,1,2
3,1,300
3,1,300
3,1,16
3,1,4
3,1,20
3,2,38
3,2,2
3,1,2
3,1,2
3,1,2
3,2,1
3,3,4
3,3,8
3,3,12
3,3,6
3,3,3
3,3,1
1,1,70
1,1,20
1,1,44
1,1,10
1,1,30
1,1,8
1,1,4
2,1,36
2,1,32
2,1,30
2,3,300
2,3,70
3,1,6
3,1,30
3,1,2
3,1,3
3,1,19
3,2,25
3,2,10
3,3,16
3,1,4
3,1,4
3,1,2
3,1,2
3,1,8
3,1,4
3,1,4
3,1,2
3,1,1
3,2,12
3,2,4
3,3,12
3,3,6
3,3,2
3,3,12
1,2,250
1,2,250
1,2,250
1,2,250
2,2,250
2,2,250
2,2,250
2,2,250
3,2,6
3,2,21
3,3,300
3,2,8
2,3,10
2,1,20
2,1,22
2,1,28
2,1,16
2,2,50
2,2,4
2,3,2
3,2,4
3,3,20
3,3,100
3,3,3
3,1,4
3,2,12
3,3,7
3,3,3
3,3,2
3,3,4
3,3,2
3,1,161
3,1,8
3,1,1003
3,1,100
3,2,18
1,2,48
1,2,48
1,2,48
1,2,48
1,2,24
1,2,24
1,3,384
2,2,72
3,2,2
3,2,60
3,2,233
3,2,240
3,2,38
3,2,2
3,2,2
1,1,96
2,1,24
2,1,24
3,1,20
3,1,3
3,1,2
1,1,28
1,1,170
1,1,50
1,1,72
1,1,64
1,1,53
1,1,6
1,1,6
1,1,178
1,1,41
1,1,485
1,1,30
1,1,50
1,2,60
1,2,20
1,2,385
1,2,100
1,2,40
1,2,45
1,2,431
1,3,50
1,3,25
1,3,90
1,3,90
1,3,60
1,3,59
1,3,90
1,3,30
1,3,10
1,3,40
1,3,34
1,3,72
1,3,40
2,1,39
2,1,39
2,1,26
2,1,26
2,1,24
2,1,10
2,1,24
2,1,80
2,1,85
2,1,29
2,1,29
2,1,53
2,1,60
2,1,220
2,1,19
2,2,1
2,2,4
2,2,50
2,2,26
2,2,25
2,2,20
2,2,50
2,2,340
2,2,300
2,2,150
2,2,268
2,2,208
2,2,10
2,2,96
2,3,227
2,3,72
2,3,6
2,3,64
2,3,8
2,3,10
2,3,10
2,3,10
3,1,300
3,1,300
3,1,12
3,1,12
3,1,52
3,1,10
3,1,26
3,1,14
3,1,2
3,1,18
3,2,108
3,2,10
3,2,14
3,2,329
3,2,3
3,2,150
3,2,224
3,2,20
3,2,19
3,2,914
3,2,336
3,3,5
3,3,2
3,3,18
3,3,30
3,3,60
3,3,60
3,3,250
3,3,150
3,3,13
3,3,60
3,3,3
3,3,4
3,1,4
3,1,4
3,1,2
3,1,9
3,1,2
3,1,1
3,1,8
3,1,4
3,1,18
3,1,5
3,1,22
3,1,7
3,1,1
3,1,4
3,1,2
3,2,16
3,2,15
3,2,16
3,2,16
3,2,12
3,2,6
3,2,12
3,2,6
3,2,5
3,2,10
3,2,1
3,3,3
3,3,1
3,3,2
1,1,30
1,1,778
1,1,778
1,1,30
1,1,256
2,1,530
2,1,327
2,1,8
2,1,1
2,1,93
2,2,171
3,1,325
3,1,50
3,1,39
1,1,14
1,1,192
1,1,14
1,1,24
1,1,8
1,1,8
1,1,8
1,1,10
1,3,122
1,3,24
2,1,10
2,1,40
2,1,124
2,1,314
2,1,14
2,1,10
2,1,20
2,1,1014
2,1,20
2,1,14
2,1,5
2,1,174
2,1,5
2,1,10
2,1,590
2,1,30
2,1,10
2,2,690
2,2,38
2,2,20
2,2,10
3,1,8
3,1,52
3,1,160
3,1,300
3,1,300
3,1,30
3,2,7
3,2,9
3,2,19
3,2,50
3,3,16
3,3,30
3,1,24
3,1,20
3,1,3
3,1,17
3,1,3
3,1,2
3,1,4
3,2,4
3,2,2
3,2,15
3,2,8
3,2,16
3,2,10
3,3,4
3,3,4
3,3,2
3,3,2
3,3,4
3,3,2
3,3,15
3,3,100
3,3,4
3,3,2
3,3,2
3,3,1
3,1,136
3,1,39
3,2,1
3,1,26
3,1,13
3,1,16
3,1,8
3,3,4
3,3,2
1,1,20
1,1,24
1,1,6
1,2,98
1,2,60
1,2,98
1,2,60
2,1,6
2,1,19
2,1,29
2,1,4
2,1,54
2,1,4
3,1,2
3,1,10
3,1,1
3,2,34
3,1,1
1,1,100
1,1,608
1,2,80
1,2,48
1,2,202
1,3,100
2,1,48
2,1,48
2,1,24
2,1,24
2,2,18
2,2,105
2,3,48
2,3,65
2,3,72
3,1,30
3,1,3
3,1,50
3,1,379
3,1,33
3,1,172
3,1,14
3,1,5
3,2,300
3,2,300
3,2,30
3,2,3
3,2,10
3,2,39
3,3,40
3,3,10
3,3,6
3,3,20
3,3,69
3,3,12
3,3,200
3,1,4
3,1,4
3,1,4
3,1,2
3,1,22
3,1,12
3,1,6
3,1,32
3,2,6
3,2,3
3,2,3
3,2,10
3,3,9
3,3,4
1,1,50000
1,1,150000
1,2,50000
1,2,150000
1,2,30000
1,2,150000
1,3,10000
1,3,150000
1,3,30000
1,3,150000
1,3,200
2,1,100
1,1,9
1,1,197
1,1,9
1,2,197
1,2,4
1,2,1
1,2,134
1,2,53
1,2,1
1,2,9
1,3,3
1,3,2
1,3,197
1,3,2
1,3,3
1,3,3
1,1,8000
1,1,5000
1,1,3000
1,1,2000
1,1,2000
1,2,8000
1,2,8000
1,2,4000
2,3,5700
2,3,38000
2,1,25000
2,1,500
2,1,1000
2,1,1000
2,1,81000
2,1,2000
2,1,5000
2,2,30000
2,1,3000
2,2,70000
2,2,2000
2,2,5000
2,2,10000
2,2,100000
2,2,105500
2,2,40000
2,2,1000
2,2,1000
2,2,91000
2,2,35000
2,2,10000
2,2,64000
2,2,58000
2,2,8000
2,2,6600
2,2,70000
2,2,7000
2,2,65000
2,2,25000
2,2,96000
2,2,1000
2,2,49000
2,2,69000
2,2,9000
2,2,8000
2,2,2750
2,2,8000
2,2,5000
2,2,4000
2,2,1000
2,2,30000
2,3,12000
2,2,90000
2,3,1000
2,3,10000
2,3,1000
2,3,90000
2,3,20000
2,3,3000
2,3,3000
2,3,37000
2,3,800
2,3,23200
2,3,80000
2,3,50000
2,3,15200
2,3,2300
2,3,45250
2,3,128000
2,3,40000
2,3,90000
2,3,4000
2,3,79000
2,3,34750
2,3,4600
2,3,2000
2,3,4000
3,1,200
3,3,200
3,1,200
3,1,100
3,1,250
3,1,20
3,1,80
3,1,100
3,1,400
3,1,500
3,1,40
3,1,24
3,1,40
3,1,240
3,1,320
3,1,500
3,1,40
3,1,80
3,1,70
3,1,40
3,1,150
3,1,230
3,1,200
3,1,160
3,1,140
3,1,130
3,1,150
3,1,30
3,2,150
3,2,100
3,2,150
3,2,120
3,2,30
3,2,30
3,2,50
3,2,330
3,2,540
3,2,10
3,2,200
3,2,600
3,2,30
3,2,20
3,2,120
3,2,20
3,2,20
3,2,100
3,2,20
3,2,20
3,2,100
3,2,60
3,2,30
3,2,400
3,2,300
3,2,50
3,2,200
3,2,160
3,2,250
3,2,750
3,2,70
3,2,310
3,2,100
3,2,300
3,2,100
3,2,400
3,2,2000
3,2,200
3,2,400
3,2,100
3,2,10
3,2,30
3,2,60
3,2,100
3,3,150
3,2,80
3,2,400
3,3,300
3,2,15640
3,2,5960
3,2,360
3,3,300
3,3,450
3,2,280
3,3,200
3,3,100
3,3,10
3,3,350
3,3,150
3,3,130
3,3,20
3,3,70
3,3,70
3,3,260
2,2,500
2,2,500
2,1,30
2,1,10
2,1,36
2,1,64
2,2,560
2,2,4
2,2,300
2,2,7
2,3,4
3,2,3
3,2,3
1,1,2000
1,1,700
1,2,666
1,2,1334
1,2,4000
1,3,134
1,3,597
2,1,34
2,1,270
2,1,507
2,1,12
2,1,157
2,1,125
2,1,560
2,1,12
2,1,12
2,1,225
2,1,390
2,1,61
2,2,600
2,2,450
2,2,96
2,2,84
2,2,100
2,2,25
2,2,45
2,2,96
2,2,100
2,2,100
2,2,56
2,2,38
2,3,166
2,3,57
2,3,265
3,1,3000
3,1,100
3,1,200
3,1,42
3,1,3000
3,1,2
3,2,3000
3,2,14
3,2,5
3,2,22
3,2,200
3,2,200
3,2,150
3,2,200
3,3,4
3,3,3000
3,1,1
3,1,60
3,1,300
3,1,2
3,1,4
3,1,4
3,2,24
3,2,50
3,2,150
3,3,200
1,2,50000
2,1,42000
2,1,4000
2,1,35000
2,1,9000
2,1,150000
2,1,2000
2,1,6000
2,1,50000
2,1,2000
2,1,30000
2,1,2000
2,1,8000
2,1,3000
2,1,50000
2,1,4000
2,1,50000
2,1,54000
2,1,10000
2,1,10000
2,1,2000
2,1,50000
2,1,8000
2,2,70000
2,2,5000
2,2,50000
2,2,50000
2,2,50000
2,2,50000
2,2,50000
2,2,50000
2,3,6000
2,3,26000
